%Variables
SHORT_NAME: 'omi-devel'
LONG_NAME: 'Open Management Infrastructure'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'OpenGroup'
GROUP: 'OpenGroup'
LICENSE: 'OpenGroup'
MAINTAINER: 'The Open Group'
PROVIDES: 'omidevpackage'
DESCRIPTION: 'omi developer'
COPYRIGHT_FILE: 'Copyright OpenGroup'
HPUX_COPYRIGHT: 'Copyright OpenGroup'
ROOT_GROUP_NAME: 'root'
CIM_SCHEMA:  'CIM-2.32.0'
ALLHEADERS: '0'

%Files
/opt/omi/include/MI.h;  ../common/MI.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/propertyset.h;  ../micxx/propertyset.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/instance.h;  ../micxx/instance.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/dinstance.h;  ../micxx/dinstance.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/array.h;  ../micxx/array.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/arraytraits.h;  ../micxx/arraytraits.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/atomic.h;  ../micxx/atomic.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/context.h;  ../micxx/context.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/micxx.h;  ../micxx/micxx.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/micxx_string.h;  ../micxx/micxx_string.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/field.h;  ../micxx/field.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/types.h;  ../micxx/types.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/datetime.h;  ../micxx/datetime.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/micxx/linkage.h;  ../micxx/linkage.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/omiclient/handler.h;  ../omiclient/handler.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/omiclient/client.h;  ../omiclient/client.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/omiclient/linkage.h;  ../omiclient/linkage.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/omiclient/thread.h;  ../omiclient/thread.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omi.mak;  ./omi.mak; 444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/CIM_Schema.mof;  ../share/omischema/CIM_Schema.mof; 444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseControlFile.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseControlFile.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseSegmentSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseSegmentSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseResourceStatistics.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseResourceStatistics.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseStorageArea.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseStorageArea.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseParameter.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseParameter.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_SNMPDatabaseParameter.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_SNMPDatabaseParameter.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_AssociatedDatabaseSystem.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_AssociatedDatabaseSystem.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseService.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseService.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_ServiceAvailableToDatabase.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_ServiceAvailableToDatabase.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_CommonDatabase.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_CommonDatabase.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseSegment.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_DatabaseSegment.mof;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/share/omischema/${{CIM_SCHEMA}}/Database/CIM_CommonDatabaseSettingData.mof;  ../share/omischema/${{CIM_SCHEMA}}/Database/CIM_CommonDatabaseSettingData.mof;  444; root; ${{ROOT_GROUP_NAME}}
